=== Starting CLAM multi-extractor training ===
>>> Processing augdiff-resnet50-trident
>> Downloading dataset for augdiff-resnet50-trident
--2025-07-02 10:13:26--  https://zenodo.org/records/15786844/files/datasetCompleted.zip?download=1
Resolving zenodo.org (zenodo.org)... 188.185.43.25, 188.185.45.92, 188.185.48.194, ...
Connecting to zenodo.org (zenodo.org)|188.185.43.25|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2054468491 (1.9G) [application/octet-stream]
Saving to: ‘Train.zip’

     0K .......... .......... .......... .......... ..........  0% 1.00M 32m31s
1258100K .......... .......... .......... .......... .......... 62%  613M 64s
1258150K .......... .......... .......... .......... .......... 62%  595M 64s
1258200K .......... .......... .......... .......... .......... 62% 4.82M 64s
1258250K .......... .......... .......... .......... .......... 62%  647M 64s
1258300K .......... .......... .......... .......... .......... 62% 4.82M 64s
1258350K .......... .......... .......... .......... .......... 62%  622M 64s
1258400K .......... .......... .......... .......... .......... 62% 4.92M 64s
1258450K .......... .......... .......... .......... .......... 62%  532M 64s
1258500K .......... .......... .......... .......... .......... 62% 4.67M 64s
1258550K .......... .......... .......... .......... .......... 62%  611M 64s
1258600K .......... .......... .......... .......... .......... 62% 4.92M 64s
1258650K .......... .......... .......... .......... .......... 62%  192M 64s
1258700K .......... .......... .......... .......... .......... 62% 4.92M 64s
1258750K .......... .......... .......... .......... .......... 62%  568M 64s
1258800K .......... .......... .......... .......... .......... 62% 5.00M 64s
1258850K .......... .......... .......... .......... .......... 62%  488M 64s
1258900K .......... .......... .......... .......... .......... 62% 4.96M 64s
1258950K .......... .......... .......... .......... .......... 62% 4.86M 64s
1259000K .......... .......... .......... .......... .......... 62%  186M 64s
1259050K .......... .......... .......... .......... .......... 62%  685M 64s
1259100K .......... .......... .......... .......... .......... 62%  630M 64s
1259150K .......... .......... .......... .......... .......... 62% 5.01M 64s
1259200K .......... .......... .......... .......... .......... 62%  157M 64s
1259250K .......... .......... .......... .......... .......... 62% 4.85M 64s
1259300K .......... .......... .......... .......... .......... 62%  658M 64s
1259350K .......... .......... .......... .......... .......... 62% 4.84M 64s
1259400K .......... .......... .......... .......... .......... 62%  657M 64s
1259450K .......... .......... .......... .......... .......... 62% 4.93M 64s
1259500K .......... .......... .......... .......... .......... 62%  630M 64s
1259550K .......... .......... .......... .......... .......... 62% 4.98M 64s
1259600K .......... .......... .......... .......... .......... 62% 5.08M 64s
1259650K .......... .......... .......... .......... .......... 62%  157M 64s
1259700K .......... .......... .......... .......... .......... 62% 4.72M 64s
1259750K .......... .......... .......... .......... .......... 62%  590M 64s
1259800K .......... .......... .......... .......... .......... 62% 4.95M 64s
1259850K .......... .......... .......... .......... .......... 62%  643M 64s
1259900K .......... .......... .......... .......... .......... 62% 4.90M 64s
1259950K .......... .......... .......... .......... .......... 62%  542M 64s
1260000K .......... .......... .......... .......... .......... 62% 4.93M 64s
1260050K .......... .......... .......... .......... .......... 62%  523M 64s
1260100K .......... .......... .......... .......... .......... 62% 4.92M 64s
1260150K .......... .......... .......... .......... .......... 62%  546M 64s
1260200K .......... .......... .......... .......... .......... 62% 4.96M 64s
1260250K .......... .......... .......... .......... .......... 62%  661M 64s
1260300K .......... .......... .......... .......... .......... 62% 5.00M 64s
1260350K .......... .......... .......... .......... .......... 62%  549M 64s
1260400K .......... .......... .......... .......... .......... 62%  179M 64s
1260450K .......... .......... .......... .......... .......... 62% 5.02M 64s
1260500K .......... .......... .......... .......... .......... 62% 2.63M 64s
1260550K .......... .......... .......... .......... .......... 62%  585M 64s
1260600K .......... .......... .......... .......... .......... 62%  698M 64s
1260650K .......... .......... .......... .......... .......... 62% 4.84M 64s
1260700K .......... .......... .......... .......... .......... 62% 5.04M 64s
1260750K .......... .......... .......... .......... .......... 62%  104M 64s
1260800K .......... .......... .......... .......... .......... 62%  596M 64s
1260850K .......... .......... .......... .......... .......... 62%  226M 64s
1260900K .......... .......... .......... .......... .......... 62%  575M 64s
1260950K .......... .......... .......... .......... .......... 62% 4.93M 64s
1261000K .......... .......... .......... .......... .......... 62%  642M 64s
1261050K .......... .......... .......... .......... .......... 62% 4.91M 64s
1261100K .......... .......... .......... .......... .......... 62%  535M 64s
1261150K .......... .......... .......... .......... .......... 62% 4.92M 64s
1261200K .......... .......... .......... .......... .......... 62%  523M 64s
1261250K .......... .......... .......... .......... .......... 62% 4.91M 64s
1261300K .......... .......... .......... .......... .......... 62%  559M 64s
1261350K .......... .......... .......... .......... .......... 62% 4.95M 64s
1261400K .......... .......... .......... .......... .......... 62%  578M 64s
1261450K .......... .......... .......... .......... .......... 62% 4.87M 64s
1261500K .......... .......... .......... .......... .......... 62%  593M 64s
1261550K .......... .......... .......... .......... .......... 62% 5.02M 64s
1261600K .......... .......... .......... .......... .......... 62%  368M 64s
1261650K .......... .......... .......... .......... .......... 62% 4.96M 64s
1261700K .......... .......... .......... .......... .......... 62%  591M 64s
1261750K .......... .......... .......... .......... .......... 62% 4.80M 64s
1261800K .......... .......... .......... .......... .......... 62%  604M 64s
1261850K .......... .......... .......... .......... .......... 62%  561M 64s
1261900K .......... .......... .......... .......... .......... 62% 4.83M 64s
1261950K .......... .......... .......... .......... .......... 62%  613M 64s
1262000K .......... .......... .......... .......... .......... 62% 4.84M 64s
1262050K .......... .......... .......... .......... .......... 62%  587M 64s
1262100K .......... .......... .......... .......... .......... 62% 4.90M 64s
1262150K .......... .......... .......... .......... .......... 62%  686M 64s
1262200K .......... .......... .......... .......... .......... 62% 4.93M 64s
1262250K .......... .......... .......... .......... .......... 62%  677M 64s
1262300K .......... .......... .......... .......... .......... 62% 4.87M 64s
1262350K .......... .......... .......... .......... .......... 62%  661M 64s
1262400K .......... .......... .......... .......... .......... 62% 4.80M 64s
1262450K .......... .......... .......... .......... .......... 62%  559M 64s
1262500K .......... .......... .......... .......... .......... 62%  608M 64s
1262550K .......... .......... .......... .......... .......... 62%  643M 64s
1262600K .......... .......... .......... .......... .......... 62% 4.93M 64s
1262650K .......... .......... .......... .......... .......... 62%  607M 64s
1262700K .......... .......... .......... .......... .......... 62% 4.95M 64s
1262750K .......... .......... .......... .......... .......... 62%  301M 64s
1262800K .......... .......... .......... .......... .......... 62% 4.96M 64s
1262850K .......... .......... .......... .......... .......... 62%  563M 64s
1262900K .......... .......... .......... .......... .......... 62% 4.96M 64s
1262950K .......... .......... .......... .......... .......... 62%  539M 64s
1263000K .......... .......... .......... .......... .......... 62% 4.98M 64s
1263050K .......... .......... .......... .......... .......... 62%  545M 64s
1263100K .......... .......... .......... .......... .......... 62% 4.95M 64s
1263150K .......... .......... .......... .......... .......... 62%  515M 64s
1263200K .......... .......... .......... .......... .......... 62%  515M 64s
1263250K .......... .......... .......... .......... .......... 62% 4.93M 64s
1263300K .......... .......... .......... .......... .......... 62%  659M 64s
1263350K .......... .......... .......... .......... .......... 62% 4.77M 64s
1263400K .......... .......... .......... .......... .......... 62%  689M 64s
1263450K .......... .......... .......... .......... .......... 62% 4.79M 64s
1263500K .......... .......... .......... .......... .......... 62%  688M 64s
1263550K .......... .......... .......... .......... .......... 62% 4.97M 64s
1263600K .......... .......... .......... .......... .......... 62%  378M 64s
1263650K .......... .......... .......... .......... .......... 62% 4.87M 63s
1263700K .......... .......... .......... .......... .......... 62%  600M 63s
1263750K .......... .......... .......... .......... .......... 62% 5.08M 63s
1263800K .......... .......... .......... .......... .......... 62%  181M 63s
1263850K .......... .......... .......... .......... .......... 62%  617M 63s
1263900K .......... .......... .......... .......... .......... 62% 5.00M 63s
1263950K .......... .......... .......... .......... .......... 63%  235M 63s
1264000K .......... .......... .......... .......... .......... 63%  640M 63s
